id,name,RA,DEC,const,mag,cname
0,Almaaz,5.0328146,43.823307,Aur,3.03,HR1605
1,Alniyat,16.35314326666666,-25.592792,ScoAa1,2.9,HR6084
2,Alrakis,17.08892046666666,54.470078,DraA,5.55,HR6370
3,Alterf,9.528674333333333,22.96797,Leo,4.32,HR3773
4,Barnard'sStar,17.96360153333333,4.668288,Oph,9.539999999999999,GJ699
5,Cujam,16.4235986,14.033274,Her,4.57,HR6117
6,DenebAlgedi,21.78401226666666,-16.127287,CapAa,2.85,HR8322
7,Diadem,13.1664686,17.529447,ComA,4.85,HR4968
8,Giausar,11.52339466666667,69.331075,Dra,3.82,HR4434
9,Kaffaljidhma,2.721677533333334,3.235816,CetA,3.56,HR804
10,Marsic,16.13459046666667,17.04698,HerA,5,HR6008
11,Tejat,6.382674133333333,22.513583,GemAa,2.87,HR2286
12,Theemin,4.592510666666667,-30.562341,Eri,3.81,HR1464
13,Alpheratz,0.1397944,29.090431,And,2.07,HR15
14,Mirach,1.162200866666667,35.620557,And,2.07,HR337
15,Almach,2.064986933333333,42.329725,And,2.1,HR603
16,Adhil,1.372338666666667,45.528778,And,4.87,HR390
17,Titawin,1.613289466666667,41.405457,And,4.09,HR458
18,Veritate,23.52150373333333,39.236197,And,5.22,HR8930
19,Sadalmelik,22.09639886666667,-0.319849,Aqr,2.95,HR8414
20,Sadalsuud,21.525981,-5.571176,Aqr,2.9,HR8232
21,Sadachbia,22.3609376,-1.387334,Aqr,3.86,HR8518
22,Skat,22.91083706666667,-15.820827,Aqr,3.27,HR8709
23,Albali,20.79459793333333,-9.495775,Aqr,3.78,HR7950
24,Ancha,22.28056566666666,-7.783291,Aqr,4.17,HR8499
25,Situla,22.62927226666667,-4.228056,Aqr,5.04,HR8610
26,Altair,19.84638846666667,8.868321,Aql,0.76,HR7557
27,Alshain,19.92188693333333,6.406763,Aql,3.71,HR7602
28,Tarazed,19.77099433333333,10.613262,Aql,2.72,HR7525
29,Libertas,19.90413386666667,8.461453000000001,Aql,4.71,HR7595
30,Cervantes,17.73575033333333,-51.834051,Ara,5.15,HR6585
31,Hamal,2.119557133333333,23.462418,Ari,2.01,HR617
32,Sheratan,1.910669733333334,20.808031,Ari,2.64,HR553
33,Mesarthim,1.892170666666667,19.293852,Ari,4.75,HR546
34,Botein,3.193823733333333,19.726674,Ari,4.35,HR951
35,Capella,5.2781552,45.997991,Aur,0.08,HR1708
36,Menkalinan,5.992145266666666,44.947433,Aur,1.9,HR2088
37,Arcturus,14.26102,19.182409,Boo,-0.05,HR5340
38,Nekkar,15.032434,40.390567,Boo,3.49,HR5602
39,Seginus,14.53463106666667,38.308251,Boo,3.04,HR5435
40,Izar,14.7497842,27.074207,Boo,2.35,HR5506
41,Muphrid,13.91141073333334,18.397717,Boo,2.68,HR5235
42,Alkalurops,15.40817453333333,37.377169,Boo,4.31,HR5733
43,Merga,14.82185273333333,46.116206,Boo,5.76,HR5533
44,Tonatiuh,12.087533,76.90573500000001,Cam,5.8,HR4609
45,Acubens,8.974782666666666,11.857687,Cnc,4.26,HR3572
46,AsellusBorealis,8.721429466666665,21.468501,Cnc,4.66,HR3449
47,AsellusAustralis,8.744749866666666,18.154309,Cnc,3.94,HR3461
48,Tegmine,8.203544000000001,17.647821,Cnc,4.67,HR3208
49,Copernicus,8.876614133333334,28.33082,Cnc,5.95,HR3522
50,CorCaroli,12.9337962,38.318376,CVn,2.89,HR4915
51,Chara,12.56237353333333,41.357479,CVn,4.24,HR4785
52,Sirius,6.752477,-16.716116,CMa,-1.44,HR2491
53,Mirzam,6.378329266666666,-17.955919,CMa,1.98,HR2294
54,Muliphein,7.062636933333334,-15.633286,CMa,4.11,HR2657
55,Wezen,7.139856666666667,-26.3932,CMa,1.83,HR2693
56,Adhara,6.977096866666667,-28.972086,CMa,1.5,HR2618
57,Furud,6.338553333333333,-30.063367,CMa,3.02,HR2282
58,Aludra,7.401584,-29.303106,CMa,2.45,HR2827
59,Procyon,7.655032866666666,5.224993,CMi,0.4,HR2943
60,Gomeisa,7.452511599999999,8.289315999999999,CMi,2.89,HR2845
61,Algedi,20.3009044,-12.544852,Cap,3.58,HR7754
62,Dabih,20.35018686666666,-14.781405,Cap,3.05,HR7776
63,Nashira,21.66818233333333,-16.662308,Cap,3.69,HR8278
64,Canopus,6.3991972,-52.695661,Car,-0.62,HR2326
65,Miaplacidus,9.219993733333332,-69.717208,Car,1.67,HR3685
66,Avior,8.375232,-59.509484,Car,1.86,HR3307
67,Aspidiske,9.284835266666667,-59.275232,Car,2.21,HR3699
68,Schedar,0.6751225333333333,56.537331,Cas,2.24,HR168
69,Caph,0.1529681333333333,59.149781,Cas,2.28,HR21
70,Ruchbah,1.430264266666667,60.235284,Cas,2.66,HR403
71,RigilKentaurus,14.66013773333333,-60.833975,CenA,-0.01,HR5459
72,ProximaCentauri,14.49526353333333,-62.679484,CenC,11.01,GJ551
73,Hadar,14.06372373333333,-60.373035,Cen,0.61,HR5267
74,Menkent,14.11137446666666,-36.369958,Cen,2.06,HR5288
75,Alderamin,21.309659,62.585574,Cep,2.45,HR8162
76,Alfirk,21.4776658,70.560715,Cep,3.23,HR8238
77,Errai,23.655777,77.632313,Cep,3.21,HR8974
78,Kurhah,22.0631816,64.627971,Cep,4.26,HR8417
79,Menkar,3.037992333333333,4.089737,Cet,2.54,HR911
80,Diphda,0.7264919333333334,-17.986606,Cet,2.04,HR188
81,BatenKaitos,1.8576758,-10.335044,Cet,3.74,HR539
82,Mira,2.322441133333333,-2.97764,Cet,6.47,HR681
83,Phact,5.660816933333334,-34.07411,Col,2.65,HR1956
84,Wazn,5.8493312,-35.76831,Col,3.12,HR2040
85,Alphecca,15.57813,26.714693,CrB,2.22,HR5793
86,Nusakan,15.46381406666667,29.105699,CrB,3.66,HR5747
87,Alchiba,12.1402268,-24.728875,Crv,4.02,HR4623
88,Gienah,12.2634362,-17.541929,Crv,2.58,HR4662
89,Algorab,12.49773753333333,-16.515431,Crv,2.94,HR4757
90,Alkes,10.99624026666667,-18.298783,Crt,4.08,HR4287
91,Acrux,12.4433042,-63.099093,CruAa,1.33,HR4730
92,Mimosa,12.79535086666667,-59.688764,Cru,1.25,HR4853
93,Gacrux,12.5194332,-57.113213,Cru,1.59,HR4763
94,Deneb,20.690532,45.280339,Cyg,1.25,HR7924
95,Albireo,19.5120234,27.959692,Cyg,3.05,HR7417
96,Sadr,20.37047273333334,40.256679,Cyg,2.23,HR7796
97,Azelfafage,21.70157346666667,51.189623,Cyg,4.69,HR8301
98,Sualocin,20.66063533333334,15.912073,Del,3.77,HR7906
99,Rotanev,20.62581566666666,14.595115,Del,3.64,HR7882
100,Musica,20.97387053333334,10.839286,Del,5.48,HR8030
101,Thuban,14.07315273333333,64.375851,Dra,3.67,HR5291
102,Rastaban,17.5072116,52.301389,Dra,2.79,HR6536
103,Eltanin,17.94343606666667,51.488896,Dra,2.24,HR6705
104,Altais,19.20925,67.661541,Dra,3.07,HR7310
105,Grumium,17.89214713333334,56.872646,Dra,3.73,HR6688
106,Edasich,15.41549306666667,58.966063,Dra,3.29,HR5744
107,Fafnir,18.43309373333333,65.56348,Dra,4.82,HR6945
108,Kitalpha,21.26372993333333,5.247865,Equ,3.92,HR8131
109,Achernar,1.6285682,-57.236753,Eri,0.45,HR472
110,Cursa,5.130829333333334,-5.086446,Eri,2.78,HR1666
111,Zaurak,3.967157333333333,-13.508516,Eri,2.97,HR1231
112,Ran,3.5488458,-9.458259,Eri,3.73,HR1084
113,Zibal,3.263895733333333,-8.819731000000001,Eri,4.8,HR984
114,Azha,2.9404582,-8.898145,Eri,3.89,HR874
115,Acamar,2.971020733333333,-40.304672,Eri,2.88,HR897
116,Beid,4.197761,-6.83758,Eri,4.04,HR1298
117,Keid,4.254533266666666,-7.652872,Eri,4.43,HR1325
118,Castor,7.576628533333333,31.888276,Gem,1.98,HR2891
119,Pollux,7.755263866666667,28.026199,Gem,1.16,HR2990
120,Alhena,6.628530666666666,16.39928,Gem,1.93,HR2421
121,Wasat,7.335383266666668,21.982316,Gem,3.5,HR2777
122,Mebsuta,6.732201733333333,25.131127,Gem,3.06,HR2473
123,Mekbuda,7.068481,20.570295,Gem,4.01,HR2650
124,Propus,6.247960333333333,22.506794,Gem,3.31,HR2216
125,Alnair,22.137218,-46.960974,Gru,1.73,HR8425
126,Rasalgethi,17.24412733333333,14.390333,Her,3.37,HR6406
127,Kornephoros,16.50366653333333,21.489611,Her,2.78,HR6148
128,Sarin,17.25053086666667,24.839204,Her,3.12,HR6410
129,Maasym,17.5123084,26.110645,Her,4.41,HR6526
130,Ogma,16.50822726666667,38.347311,Her,8.16,HD149026
131,Alphard,9.459789800000001,-8.658602,Hya,1.99,HR3748
132,Regulus,10.1395308,11.967209,Leo,1.36,HR3982
133,Denebola,11.81766066666667,14.572058,Leo,2.14,HR4534
134,Algieba,10.33287626666667,19.841489,Leo,2.61,HR4057
135,Zosma,11.23513926666667,20.523718,Leo,2.56,HR4357
136,Adhafera,10.27817113333333,23.417312,Leo,3.43,HR4031
137,Chertan,11.2373346,15.429571,Leo,3.33,HR4359
138,Rasalas,9.879393533333333,26.006953,Leo,3.88,HR3905
139,Subra,9.685842666666666,9.892308,Leo,3.52,HR3852
140,Arneb,5.545504466666667,-17.822289,Lep,2.58,HR1865
141,Nihal,5.4707564,-20.759441,Lep,2.81,HR1829
142,Zubenelgenubi,14.84797586666667,-16.041777,Lib,2.75,HR5531
143,Zubeneschamali,15.28344826666667,-9.382914,Lib,2.61,HR5685
144,Vega,18.615649,38.783689,Lyr,0.03,HR7001
145,Sheliak,18.8346652,33.362668,Lyr,3.52,HR7106
146,Sulafat,18.9823952,32.689557,Lyr,3.25,HR7178
147,Rasalhague,17.5822418,12.560035,Oph,2.08,HR6556
148,Cebalrai,17.7245424,4.5673,Oph,2.76,HR6603
149,YedPrior,16.23909406666667,-3.694323,Oph,2.73,HR6056
150,YedPosterior,16.30535826666667,-4.69251,Oph,3.23,HR6075
151,Sabik,17.1729686,-15.724907,Oph,2.43,HR6378
152,Marfik,16.5152302,1.983888,Oph,3.82,HR6149
153,Betelgeuse,5.919529266666667,7.407064,Ori,0.45,HR2061
154,Rigel,5.2422978,-8.201638000000001,Ori,0.18,HR1713
155,Bellatrix,5.418850933333333,6.349703,Ori,1.64,HR1790
156,Mintaka,5.533444466666666,-0.299095,Ori,2.25,HR1852
157,Alnilam,5.603559266666666,-1.201919,Ori,1.69,HR1903
158,Alnitak,5.679312933333334,-1.942574,Ori,1.74,HR1948
159,Saiph,5.795941333333333,-9.669605000000001,Ori,2.07,HR2004
160,Meissa,5.5856324,9.934156,Ori,3.39,HR1879
161,Peacock,20.42746026666666,-56.73509,Pav,1.94,HR7790
162,Markab,23.0793482,15.205267,Peg,2.49,HR8781
163,Scheat,23.0629048,28.082785,Peg,2.44,HR8775
164,Algenib,0.2205975333333333,15.183594,Peg,2.83,HR39
165,Enif,21.73643226666667,9.875009,Peg,2.38,HR8308
166,Homam,22.69103353333333,10.831363,Peg,3.41,HR8634
167,Matar,22.71670526666667,30.221244,Peg,2.93,HR8650
168,Biham,22.16999593333333,6.197863,Peg,3.52,HR8450
169,Sadalbari,22.83338726666667,24.601577,Peg,3.51,HR8684
170,Helvetios,22.9577722,20.768831,Peg,5.49,HR8729
171,Mirfak,3.4053806,49.861179,Per,1.79,HR1017
172,Algol,3.136147666666667,40.955648,Per,2.09,HR936
173,Menkib,3.9827502,35.791032,Per,3.98,HR1228
174,Atik,3.738648,32.28824,Per,3.84,HR1131
175,Ankaa,0.4380626,-42.306084,Phe,2.4,HR99
176,Alrescha,2.034118133333333,2.763735,Psc,3.82,HR596
177,Fomalhaut,22.9608462,-29.622237,PsA,1.17,HR8728
178,Naos,8.059735399999999,-40.003148,Pup,2.21,HR3165
179,Tureis,8.125735800000001,-24.304324,Pup,2.83,HR3185
180,Antares,16.49012766666667,-26.432003,Sco,1.06,HR6134
181,Acrab,16.09062,-19.805453,Sco,2.56,HR5984
182,Dschubba,16.00555726666667,-22.62171,Sco,2.29,HR5953
183,Sargas,17.62198073333333,-42.997824,Sco,1.86,HR6553
184,Shaula,17.56014446666667,-37.103824,Sco,1.62,HR6527
185,Lesath,17.51273193333333,-37.295813,Sco,2.7,HR6508
186,Sham,19.66827553333333,18.013891,Sge,4.39,HR7479
187,Rukbat,19.39810466666666,-40.61594,Sgr,3.96,HR7348
188,ArkabPrior,19.3773034,-44.458959,Sgr,3.96,HR7337
189,ArkabPosterior,19.38698266666667,-44.799779,Sgr,4.27,HR7343
190,Alnasl,18.09680166666666,-30.4241,Sgr,2.98,HR6746
191,KausMedia,18.34990053333334,-29.828104,Sgr,2.72,HR6859
192,KausAustralis,18.4028662,-34.384616,Sgr,1.79,HR6879
193,Ascella,19.0435362,-29.880063,Sgr,2.6,HR7194
194,KausBorealis,18.46617786666667,-25.421701,Sgr,2.82,HR6913
195,Nunki,18.92109066666666,-26.296724,Sgr,2.05,HR7121
196,Unukalhai,15.7377984,6.425629,Ser,2.63,HR5854
197,Alya,18.9369966,4.203602,Ser,4.62,HR7141
198,Aldebaran,4.598677533333333,16.509302,Tau,0.87,HR1457
199,Elnath,5.438198066666667,28.607452,Tau,1.65,HR1791
200,Ain,4.4769442,19.180435,Tau,3.53,HR1409
201,Alcyone,3.791410133333333,24.105136,Tau,2.85,HR1165
202,Celaeno,3.7467262,24.289468,Tau,5.45,HR1140
203,Electra,3.747926933333333,24.113336,Tau,3.72,HR1142
204,Taygeta,3.753470866666667,24.46727,Tau,4.3,HR1145
205,Maia,3.763779666666667,24.367751,Tau,3.87,HR1149
206,Asterope,3.765132466666667,24.554512,Tau,5.76,HR1151
207,Merope,3.772103466666667,23.948348,Tau,4.14,HR1156
208,Atlas,3.819373133333333,24.053415,Tau,3.62,HR1178
209,Pleione,3.819782533333333,24.13671,Tau,5.05,HR1180
210,Mothallah,1.884696666666667,29.578826,Tri,3.42,HR544
211,Atria,16.81108193333333,-69.02771199999999,TrA,1.91,HR6217
212,Dubhe,11.062131,61.751035,UMa,1.81,HR4301
213,Merak,11.03068793333333,56.382426,UMa,2.34,HR4295
214,Phecda,11.8971786,53.694758,UMa,2.41,HR4554
215,Megrez,12.2571002,57.032615,UMa,3.32,HR4660
216,Alioth,12.900486,55.959823,UMa,1.76,HR4905
217,Mizar,13.39876193333333,54.925362,UMa,2.23,HR5054
218,Alkaid,13.7923438,49.313267,UMa,1.85,HR5191
219,Talitha,8.986792666666666,48.041826,UMa,3.12,HR3569
220,TaniaBorealis,10.28493966666667,42.914356,UMa,3.45,HR4033
221,TaniaAustralis,10.37215,41.499519,UMa,3.06,HR4069
222,AlulaBorealis,11.30798246666667,33.094305,UMa,3.49,HR4377
223,AlulaAustralis,11.3030282,31.529161,UMa,4.41,HR4375
224,Muscida,8.504408533333333,60.71817,UMa,3.35,HR3323
225,Chalawan,10.99110353333333,40.430256,UMa,5.03,HR4277
226,Alcor,13.42042686666667,54.987954,UMa,3.99,HR5062
227,Intercrus,9.477774533333333,45.601482,UMa,5.41,HR3743
228,Polaris,2.530304066666667,89.264109,UMi,1.97,HR424
229,Kochab,14.84509046666667,74.15550399999999,UMi,2.07,HR5563
230,Pherkad,15.34547666666667,71.834017,UMi,3,HR5735
231,Yildun,17.53694173333334,86.586462,UMi,4.35,HR6789
232,Suhail,9.133266200000001,-43.432589,Vel,2.23,HR3634
233,Spica,13.41988313333333,-11.161319,Vir,0.98,HR5056
234,Zavijava,11.84492173333333,1.764717,Vir,3.59,HR4540
235,Porrima,12.6943454,-1.449373,Vir,2.74,HR4825
236,Vindemiatrix,13.03627713333333,10.959149,Vir,2.85,HR4932
237,Zaniah,12.33176506666667,-0.666793,Vir,3.89,HR4689
238,Syrma,14.2669082,-6.000545,Vir,4.07,HR5338
239,Lich,13.00084673333333,12.682417,Vir,-,PSRB1257+12
